FileInfo	2.0	DingLi	2.0.0.0	LTE	20170407010320552	Huawei Mate7	DT	480	0
RegReport	LBH	HexContent
RegReport	APPEVENT	Protocol	ESN	EName	EInfo
RegReport	APPLAYER	Protocol	Version	Text
RegReport	GPS	Longitude	Latitude	Altitude	Speed
RegReport	LTEEVT	Event	EventInfo
RegReport	MOS	MOSValue
RegReport	VMOS	MOS_I	MOS_A	MOS_V	MOS_S	RFact	SkipFrame	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
RegReport	LAB	Label	LabelInfo
RegReport	DAY	YY	MON	DD
RegReport	HOUR	HH
RegReport	MIN	MN
RegReport	SEC	SS	KKK
RegReport	IP	HEXContent
RegReport	TCP	HEXContent
RegReport	UDP	HEXContent
DAY	2017	4	7
HOUR	1
LBH	9F9F0110723065555A01B318A7070000000000020C00FD0105000000000000000000
LBH	9F9F0110823066555A01C218A7070000000000021800FD0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823067555A01C218A7070000000000021800FD0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823068555A01C218A7070000000000020C00FD0105001E007F7F0001700C
LBH	9F9F0190A23069555A01C518A7070000000000020C00FD0105000100020000000000
LBH	9F9F011072306A555A01D418A7070000000000020C00FD0106000000000000000000
LBH	9F9F011082306B555A01E218A7070000000000021800FD0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082306C555A01E318A7070000000000021800FD0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082306D555A01E318A7070000000000020C00FD0106001E007F7F0001700C
LBH	9F9F0190A2306E555A01E618A7070000000000020C00FD0106000100020000000000
LBH	9F9F011072306F555A01F518A7070000000000020C00FD0107000000000000000000
LBH	9F9F01902A3070555A01F518A707000000000002600001007F7F00000C000A000B00F7FFFFFFAFFFFFFFAEFFFFFF7F7F7F7F7F7F7F7FCBFFFFFFCBFFFFFF7F7F7F7F7F7F7F7F00017F7F0000000000000000F7FFFFFFAFFFFFFFAEFFFFFF7F7F7F7F7F7F7F7FCBFFFFFFCBFFFFFF0000000000000000
LBH	9F9F0110823071555A010319A7070000000000021800FD0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823072555A010319A7070000000000021800FD0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823073555A010419A7070000000000020C00FD0107001E007F7F0001700C
LBH	9F9F0110723074555A011519A7070000000000020C00FD0108000000000000000000
LBH	9F9F0110823075555A012419A7070000000000021800FD0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823076555A012419A7070000000000021800FD0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823077555A012419A7070000000000020C00FD0108001E007F7F0001700C
LBH	9F9F0190A23078555A012719A7070000000000020C00FD0108000100020000000000
LBH	9F9F0110723079555A013619A7070000000000020C00FD0109000000000000000000
LBH	9F9F011082307B555A014619A7070000000000021800FD0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F070018007F7F
LBH	9F9F029082307C555A014619A7070000000000021800FD0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082307D555A014619A7070000000000020C00FD0109001E007F7F0001700C
LBH	9F9F0190A23082555A014B19A7070000000000020C00FD0109000100020000000000
LBH	9F9F0110723083555A015719A7070000000000020C00FE0100000000000000000000
LBH	9F9F0100523084555A015C19A70700000000000204000000EC00
LBH	9F9F0200523085555A015D19A7070000000000020400A000A000
LBH	9F9F0700523086555A015D19A707000000000002080000000909FC010900
LBH	9F9F1500523087555A015D19A70700000000000214000005400114001400000000000000000000000000
LBH	9F9F02005A3088555A015D19A7070000000000020800FD01090002000000
LBH	9F9F0110823089555A016619A7070000000000021800FE0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082308A555A016619A7070000000000021800FE0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082308B555A016619A7070000000000020C00FE0100001E007F7F0001700C
LBH	9F9F0190A2308C555A016919A7070000000000020C00FE0100000100020000000000
LBH	9F9F011072308D555A017819A7070000000000020C00FE0101000000000000000000
LBH	9F9F011082308E555A018619A7070000000000021800FE0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082308F555A018619A7070000000000021800FE0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823090555A018719A7070000000000020C00FE0101001E007F7F0001700C
LBH	9F9F0190A23091555A018919A7070000000000020C00FE0101000100020000000000
LBH	9F9F0110723092555A019819A7070000000000020C00FE0102000000000000000000
LBH	9F9F0110823093555A01A719A7070000000000021800FE0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823094555A01A719A7070000000000021800FE0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823095555A01A719A7070000000000020C00FE0102001E007F7F0001700C
LBH	9F9F011072309A555A01B919A7070000000000020C00FE0103000000000000000000
LBH	9F9F011082309B555A01C819A7070000000000021800FE0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082309C555A01C819A7070000000000021800FE0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082309D555A01C819A7070000000000020C00FE0103001E007F7F0001700C
LBH	9F9F0190A2309E555A01CB19A7070000000000020C00FE0103000100020000000000
LBH	9F9F011072309F555A01DA19A7070000000000020C00FE0104000000000000000000
LBH	9F9F01108230A0555A01E919A7070000000000021800FE0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A1555A01E919A7070000000000021800FE0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A2555A01E919A7070000000000020C00FE0104001E007F7F0001700C
LBH	9F9F0190A230A3555A01EC19A7070000000000020C00FE0104000100020000000000
LBH	9F9F01107230A4555A01FB19A7070000000000020C00FE0105000000000000000000
LBH	9F9F01108230A5555A01091AA7070000000000021800FE0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A6555A010A1AA7070000000000021800FE0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A7555A010A1AA7070000000000020C00FE0105001E007F7F0001700C
LBH	9F9F0190A230A8555A010D1AA7070000000000020C00FE0105000100020000000000
LBH	9F9F01107230A9555A011B1AA7070000000000020C00FE0106000000000000000000
LBH	9F9F01108230AA555A012A1AA7070000000000021800FE0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230AB555A012A1AA7070000000000021800FE0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230AC555A012B1AA7070000000000020C00FE0106001E007F7F0001700C
LBH	9F9F0190A230AD555A012E1AA7070000000000020C00FE0106000100020000000000
LBH	9F9F01107230AE555A013C1AA7070000000000020C00FE0107000000000000000000
LBH	9F9F01108230AF555A014B1AA7070000000000021800FE0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B0555A014B1AA7070000000000021800FE0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B1555A014B1AA7070000000000020C00FE0107001E007F7F0001700C
LBH	9F9F01107230B2555A015D1AA7070000000000020C00FE0108000000000000000000
LBH	9F9F01108230B3555A016C1AA7070000000000021800FE0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B4555A016C1AA7070000000000021800FE0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B5555A016C1AA7070000000000020C00FE0108001E007F7F0001700C
LBH	9F9F0190A230B6555A016F1AA7070000000000020C00FE0108000100020000000000
LBH	9F9F01107230B7555A017E1AA7070000000000020C00FE0109000000000000000000
LBH	9F9F01108230B9555A018D1AA7070000000000021800FE0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F070018007F7F
LBH	9F9F02908230BA555A018E1AA7070000000000021800FE0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230BB555A018E1AA7070000000000020C00FE0109001E007F7F0001700C
LBH	9F9F0190A230C0555A01921AA7070000000000020C00FE0109000100020000000000
LBH	9F9F01107230C1555A019F1AA7070000000000020C00FF0100000000000000000000
LBH	9F9F01108230C3555A01AE1AA7070000000000021800FF0100007F7F7F7F7F7F7F7F7F7F06000A007F7F7F7F7F7F
LBH	9F9F02908230C4555A01AF1AA7070000000000021800FF0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230C5555A01AF1AA7070000000000020C00FF0100001E007F7F0001700C
LBH	9F9F0190A230C6555A01B11AA7070000000000020C00FF0100000100020000000000
LBH	9F9F01107230C7555A01BF1AA7070000000000020C00FF0101000000000000000000
LBH	9F9F01108230C8555A01CE1AA7070000000000021800FF0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230C9555A01CE1AA7070000000000021800FF0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230CA555A01CE1AA7070000000000020C00FF0101001E007F7F0001700C
LBH	9F9F0190A230CB555A01D11AA7070000000000020C00FF0101000100020000000000
LBH	9F9F01107230CC555A01E01AA7070000000000020C00FF0102000000000000000000
LBH	9F9F01108230CD555A01EE1AA7070000000000021800FF0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230CE555A01EF1AA7070000000000021800FF0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230CF555A01EF1AA7070000000000020C00FF0102001E007F7F0001700C
LBH	9F9F01107230D0555A01011BA7070000000000020C00FF0103000000000000000000
LBH	9F9F01108230D1555A010F1BA7070000000000021800FF0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230D2555A01101BA7070000000000021800FF0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230D3555A01101BA7070000000000020C00FF0103001E007F7F0001700C
LBH	9F9F0190A230D8555A01141BA7070000000000020C00FF0103000100020000000000
LBH	9F9F01107230D9555A01221BA7070000000000020C00FF0104000000000000000000
LBH	9F9F01108230DA555A01301BA7070000000000021800FF0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230DB555A01311BA7070000000000021800FF0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230DC555A01311BA7070000000000020C00FF0104001E007F7F0001700C
LBH	9F9F0190A230DD555A01341BA7070000000000020C00FF0104000100020000000000
LBH	9F9F01107230DE555A01421BA7070000000000020C00FF0105000000000000000000
LBH	9F9F01108230DF555A01511BA7070000000000021800FF0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230E0555A01511BA7070000000000021800FF0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230E1555A01521BA7070000000000020C00FF0105001E007F7F0001700C
LBH	9F9F0190A230E2555A01541BA7070000000000020C00FF0105000100020000000000
LBH	9F9F01107230E3555A01631BA7070000000000020C00FF0106000000000000000000
LBH	9F9F01108230E4555A01721BA7070000000000021800FF0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230E5555A01721BA7070000000000021800FF0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230E6555A01721BA7070000000000020C00FF0106001E007F7F0001700C
LBH	9F9F0190A230E7555A01751BA7070000000000020C00FF0106000100020000000000
LBH	9F9F01107230E8555A01841BA7070000000000020C00FF0107000000000000000000
LBH	9F9F01108230E9555A01921BA7070000000000021800FF0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230EA555A01931BA7070000000000021800FF0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230EB555A01931BA7070000000000020C00FF0107001E007F7F0001700C
SEC	31	499
LBH	9F9F01107230EC555A01A51BA7070000000000020C00FF0108000000000000000000
SEC	31	514
LBH	9F9F01108230ED555A01B31BA7070000000000021800FF0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230EE555A01B41BA7070000000000021800FF0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230EF555A01B41BA7070000000000020C00FF0108001E007F7F0001700C
LBH	9F9F0190A230F0555A01B71BA7070000000000020C00FF0108000100020000000000
LBH	9F9F01107230F1555A01C51BA7070000000000020C00FF0109000000000000000000
LBH	9F9F01108230F3555A01D51BA7070000000000021800FF0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F070018007F7F
LBH	9F9F02908230F4555A01D51BA7070000000000021800FF0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F5555A01D61BA7070000000000020C00FF0109001E007F7F0001700C
LBH	9F9F0190A230FA555A01DA1BA7070000000000020C00FF0109000100020000000000
LBH	9F9F01107230FB555A01E61BA7070000000000020C00000200000000000000000000
LBH	9F9F01005230FC555A01EC1BA70700000000000204000000EC00
LBH	9F9F02005230FD555A01EC1BA7070000000000020400A400A400
LBH	9F9F07005230FE555A01EC1BA707000000000002080000000909FE010900
LBH	9F9F15005230FF555A01ED1BA70700000000000214000005400114001400000000000000000000000000
LBH	9F9F02005A3000565A01ED1BA7070000000000020800FF01090002000000
LBH	9F9F0110823001565A01F51BA7070000000000021800000200007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823002565A01F51BA7070000000000021800000200007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823003565A01F61BA7070000000000020C00000200001E007F7F0001700C
LBH	9F9F0190A23004565A01F81BA7070000000000020C00000200000100020000000000
LBH	9F9F0110723005565A01071CA7070000000000020C00000201000000000000000000
LBH	9F9F0110823006565A01161CA7070000000000021800000201007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823007565A01161CA7070000000000021800000201007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823008565A01161CA7070000000000020C00000201001E007F7F0001700C
LBH	9F9F0190A23009565A01191CA7070000000000020C00000201000100020000000000
LBH	9F9F011072300A565A01281CA7070000000000020C00000202000000000000000000
LBH	9F9F011082300B565A01361CA7070000000000021800000202007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082300C565A01361CA7070000000000021800000202007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082300D565A01371CA7070000000000020C00000202001E007F7F0001700C
LBH	9F9F0110723012565A01491CA7070000000000020C00000203000000000000000000
LBH	9F9F0110823013565A01571CA7070000000000021800000203007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823014565A01571CA7070000000000021800000203007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823015565A01581CA7070000000000020C00000203001E007F7F0001700C
LBH	9F9F0190A23016565A015B1CA7070000000000020C00000203000100020000000000
LBH	9F9F0110723017565A01691CA7070000000000020C00000204000000000000000000
LBH	9F9F0110823018565A01781CA7070000000000021800000204007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823019565A01781CA7070000000000021800000204007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082301A565A01791CA7070000000000020C00000204001E007F7F0001700C
LBH	9F9F0190A2301B565A017B1CA7070000000000020C00000204000100020000000000
LBH	9F9F011072301C565A018A1CA7070000000000020C00000205000000000000000000
LBH	9F9F011082301D565A01991CA7070000000000021800000205007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082301E565A01991CA7070000000000021800000205007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082301F565A01991CA7070000000000020C00000205001E007F7F0001700C
LBH	9F9F0190A23020565A019C1CA7070000000000020C00000205000100020000000000
LBH	9F9F0110723021565A01AB1CA7070000000000020C00000206000000000000000000
LBH	9F9F0110823022565A01B91CA7070000000000021800000206007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823023565A01BA1CA7070000000000021800000206007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
SEC	31	530
LBH	9F9F0690823024565A01BA1CA7070000000000020C00000206001E007F7F0001700C
LBH	9F9F0190A23025565A01BD1CA7070000000000020C00000206000100020000000000
LBH	9F9F0110723026565A01CC1CA7070000000000020C00000207000000000000000000
LBH	9F9F0110823027565A01DA1CA7070000000000021800000207007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823028565A01DA1CA7070000000000021800000207007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823029565A01DB1CA7070000000000020C00000207001E007F7F0001700C
LBH	9F9F011072302A565A01EC1CA7070000000000020C00000208000000000000000000
LBH	9F9F011082302B565A01FB1CA7070000000000021800000208007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082302C565A01FB1CA7070000000000021800000208007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082302D565A01FC1CA7070000000000020C00000208001E007F7F0001700C
LBH	9F9F0190A2302E565A01FE1CA7070000000000020C00000208000100020000000000
LBH	9F9F011072302F565A010D1DA7070000000000020C00000209000000000000000000
LBH	9F9F0110823033565A011E1DA7070000000000021800000209007F7F7F7F7F7F7F7F7F7F7F7F7F7F070018007F7F
LBH	9F9F0290823034565A011E1DA7070000000000021800000209007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823035565A011E1DA7070000000000020C00000209001E007F7F0001700C
LBH	9F9F0190A2303A565A01231DA7070000000000020C00000209000100020000000000
LBH	9F9F011072303B565A012E1DA7070000000000020C00010200000000000000000000
LBH	9F9F011082303D565A013E1DA7070000000000021800010200007F7F7F7F7F7F7F7F7F7F06000A007F7F7F7F7F7F
LBH	9F9F029082303E565A013E1DA7070000000000021800010200007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082303F565A013E1DA7070000000000020C00010200001E007F7F0001700C
LBH	9F9F0190A23040565A01411DA7070000000000020C00010200000100020000000000
LBH	9F9F0110723041565A014F1DA7070000000000020C00010201000000000000000000
LBH	9F9F0110823042565A015D1DA7070000000000021800010201007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823043565A015E1DA7070000000000021800010201007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823044565A015E1DA7070000000000020C00010201001E007F7F0001700C
LBH	9F9F0190A23045565A01611DA7070000000000020C00010201000100020000000000
LBH	9F9F0110723046565A016F1DA7070000000000020C00010202000000000000000000
LBH	9F9F0110823047565A017E1DA7070000000000021800010202007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823048565A017E1DA7070000000000021800010202007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823049565A017E1DA7070000000000020C00010202001E007F7F0001700C
LBH	9F9F011072304A565A01901DA7070000000000020C00010203000000000000000000
LBH	9F9F011082304B565A019F1DA7070000000000021800010203007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082304C565A019F1DA7070000000000021800010203007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082304D565A019F1DA7070000000000020C00010203001E007F7F0001700C
LBH	9F9F0190A23052565A01A41DA7070000000000020C00010203000100020000000000
LBH	9F9F0110723053565A01B11DA7070000000000020C00010204000000000000000000
LBH	9F9F0110823054565A01C01DA7070000000000021800010204007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823055565A01C01DA7070000000000021800010204007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823056565A01C01DA7070000000000020C00010204001E007F7F0001700C
LBH	9F9F0190A23057565A01C31DA7070000000000020C00010204000100020000000000
LBH	9F9F0110723058565A01D21DA7070000000000020C00010205000000000000000000
LBH	9F9F0110823059565A01E01DA7070000000000021800010205007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082305A565A01E11DA7070000000000021800010205007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082305B565A01E11DA7070000000000020C00010205001E007F7F0001700C
LBH	9F9F0190A2305C565A01E41DA7070000000000020C00010205000100020000000000
LBH	9F9F011072305D565A01F31DA7070000000000020C00010206000000000000000000
LBH	9F9F011082305E565A01011EA7070000000000021800010206007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082305F565A01011EA7070000000000021800010206007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823060565A01021EA7070000000000020C00010206001E007F7F0001700C
LBH	9F9F0190A23061565A01051EA7070000000000020C00010206000100010000000000
LBH	9F9F0110723062565A01131EA7070000000000020C00010207000000000000000000
LBH	9F9F0110823068565A01221EA7070000000000021800010207007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823069565A01221EA7070000000000021800010207007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082306A565A01221EA7070000000000020C00010207001E007F7F0001700C
LBH	9F9F011072306B565A01341EA7070000000000020C00010208000000000000000000
LBH	9F9F011082306D565A01431EA7070000000000021800010208007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082306E565A01431EA7070000000000021800010208007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082306F565A01431EA7070000000000020C00010208001E007F7F0001700C
LBH	9F9F0190A23070565A01461EA7070000000000020C00010208000100020000000000
SEC	31	546
LBH	9F9F0110723071565A01551EA7070000000000020C00010209000000000000000000
LBH	9F9F0110823074565A01651EA7070000000000021800010209007F7F7F7F7F7F7F7F7F7F7F7F7F7F070018007F7F
LBH	9F9F0290823075565A01651EA7070000000000021800010209007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823076565A01651EA7070000000000020C00010209001E007F7F0001700C
LBH	9F9F0190A2307B565A016A1EA7070000000000020C00010209000100020000000000
LBH	9F9F011072307C565A01761EA7070000000000020C00020200000000000000000000
LBH	9F9F010052307F565A017C1EA70700000000000204000000D400
LBH	9F9F0200523080565A017C1EA70700000000000204008A008A00
LBH	9F9F0500523081565A017C1EA70700000000000208000000010000020900
LBH	9F9F1500523082565A017D1EA70700000000000214000005400114001400000000000000000000000000
LBH	9F9F02005A3083565A017D1EA70700000000000208000102090002000000
LBH	9F9F0110823084565A01841EA7070000000000021800020200007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823085565A01851EA7070000000000021800020200007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823086565A01851EA7070000000000020C00020200001E007F7F0001700C
LBH	9F9F0190A23087565A01881EA7070000000000020C00020200000100020000000000
LBH	9F9F0110723088565A01961EA7070000000000020C00020201000000000000000000
LBH	9F9F011082308A565A01A51EA7070000000000021800020201007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082308B565A01A51EA7070000000000021800020201007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082308C565A01A61EA7070000000000020C00020201001E007F7F0001700C
LBH	9F9F0190A2308D565A01A81EA7070000000000020C00020201000100010000000000
LBH	9F9F011072308E565A01B71EA7070000000000020C00020202000000000000000000
LBH	9F9F01108230A0565A01C81EA7070000000000021800020202007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A1565A01C91EA7070000000000021800020202007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A2565A01C91EA7070000000000020C00020202001E007F7F0001700C
LBH	9F9F01107230A6565A01D81EA7070000000000020C00020203000000000000000000
LBH	9F9F01108230A8565A01E61EA7070000000000021800020203007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A9565A01E71EA7070000000000021800020203007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230AA565A01E71EA7070000000000020C00020203001E007F7F0001700C
LBH	9F9F01107230AB565A01F91EA7070000000000020C00020204000000000000000000
LBH	9F9F01108230AD565A01071FA7070000000000021800020204007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230AE565A01071FA7070000000000021800020204007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230AF565A01081FA7070000000000020C00020204001E007F7F0001700C
LBH	9F9F01107230B0565A01191FA7070000000000020C00020205000000000000000000
LBH	9F9F01108230B2565A01281FA7070000000000021800020205007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B3565A01281FA7070000000000021800020205007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B4565A01281FA7070000000000020C00020205001E007F7F0001700C
LBH	9F9F01107230B5565A013A1FA7070000000000020C00020206000000000000000000
LBH	9F9F01108230B7565A01491FA7070000000000021800020206007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B8565A01491FA7070000000000021800020206007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B9565A01491FA7070000000000020C00020206001E007F7F0001700C
LBH	9F9F01107230BA565A015B1FA7070000000000020C00020207000000000000000000
LBH	9F9F01108230BC565A01691FA7070000000000021800020207007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
